Exception,CatchBlock,info,0,0,0,0,0,0,0,3,0,0,0,0,0.02,1,55,1,except, , , , , , , ,activ session,org openqa selenium remot server,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,4,0,0,0,0,0.03,1,81,3, , , ,void, , , , ,activ session,org openqa selenium remot server,info
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,7,0,1,2,0,0,0,0,0, , ,platform match current cap, ,platform match,, , ,default driver factori,org openqa selenium remot server,info
Exception,CatchBlock,info,0,0,0,0,1,0,0,4,0,0,0,0,0.04,2,71,1,class found except | class def found error, , , , , , , ,default driver provid,org openqa selenium remot server,info
Exception,CatchBlock,info,0,0,0,0,1,0,0,4,0,0,0,0,0.04,2,59,1,unsupport class version error, , , , , , , ,default driver provid,org openqa selenium remot server,info
CriticalMethodCheck,MethodBlock,info,0,0,0,0,1,0,0,6,0,1,2,0,0.06,2,76,2, , , ,web driver,call constructor,, , ,default driver provid,org openqa selenium remot server,info
Exception,TryBlock,info,0,0,0,0,0,0,0,11,0,5,6,1,0.06,1,91,1, , , , ,class class loader name subclass add servlet,class class name,class< extend servlet>,rc servlet,selenium server,org openqa selenium remot server,info
CriticalMethodCheck,MethodBlock,info,0,0,0,0,1,0,1,26,0,10,9,3,0.13,1,35,1, , , ,boolean,creat pipelin add servlet add servlet match us add rout add rc support add extra servlet start,grid role match,session pipelin servlet,inact session timeout pipelin driver servlet,selenium server,org openqa selenium remot server,info
CriticalClassesCheck,ClassBlock,warn,0,0,0,1,1,1,1,267,1,101,81,13,1.00,1,75,3, , , , ,name logger name name cach thread pool singl thread schedul executor configur log requir null schedul fix delai global instanc add handler logger handler session log handler add handler header set access control header set header set header servic set header set header set header handl path info path info equal static resourc request handl servic redirect hub path info equal ignor handl handl cross domain rpc set statu messag output stream println output stream flush load rpc string set attribut method path content handl match fine method equal ignor id path info equal session log handler thread temp log reset current thread set name detach current thread path info path info limit split list size equal attach current thread current thread set name id attach current thread id capabl format current thread set name current thread name method path info class simpl name format fine execut submit reset execut messag log current thread interrupt id invalid,web driver servletclass logger web driver servletclass web driver servletclass executor executor object schedul logger log handler logger logger root logger log manag root logger request respons respons super respons respons respons req req static resourc handler static resourc handler static resourc handler req servlet respons servlet respons output stream servlet respons output stream cross domain rpc loader media type f8 servlet request rpc rpc rpc handler req activ session handler req path info log manag session log handler resp thread current thread session log handler req req splitter limit fragment fragment session fragment session log handler thread current thread activ session handler session log handler session session capabl string thread current thread thread current thread req req handler class string handler executor resp except handler logger thread current thread execut activ session handler session,logger logger boolean handler cross domain rpc http servlet request wrapper command handler boolean session log handler string list< string> activ session future<>,logger root logger session logger attach handler rpc wrapper handler invalid session session log handler path info fragment session execut,web driver servlet,org openqa selenium remot server,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,6,0,2,0,0,0.02,1,44,1,interrupt except, , , ,current thread interrupt,thread current thread, , ,web driver servlet,org openqa selenium remot server,warn
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0, , ,instanceof element except, , , , , ,element,org openqa selenium remot server handler,error
Exception,CatchBlock,warn,0,0,0,1,0,0,0,12,1,7,6,2,0.05,2,41,1,except, , , ,root except caus messag warn empti screenshot nullabl failur,log option web driver handler<> handler option respons,throwabl optional< string>,screenshot,result config,org openqa selenium remot server rest,warn
Exception,CatchBlock,warn,0,0,0,1,0,0,0,12,1,6,8,2,0.05,2,40,2,except, , , ,log root except caus empti screenshot nullabl failur,log option web driver handler<> handler option respons,throwabl optional< string>,screenshot,result config,org openqa selenium remot server rest,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,4,0,1,2,0,0.02,2,46,2,error, , , ,failur,respons, , ,result config,org openqa selenium remot server rest,error
LoopCheck,ForBlock, ,0,0,0,0,0,0,0,9,0,6,6,1,0,0,0,0, ,step, , ,evalu check null caus add okai continu test sleep tight,decor precondit decor step result decor,loggabl step,step,core test,org openqa selenium server htmlrunner,info
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,0,0,0,0,0.01,2,70,3, , ,timeout ms 0, , , , , ,launcher,org openqa selenium server htmlrunner,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,4,0,0,0,0,0.01,2,72,2,except, , , , , , , ,launcher,org openqa selenium server htmlrunner,info
Exception,CatchBlock,warn,0,0,0,0,0,0,0,4,0,0,0,0,0.01,2,79,2,throwabl, , , , , , , ,launcher,org openqa selenium server htmlrunner,warn
CriticalMethodCheck,MethodBlock, ,0,0,0,1,1,0,0,4,1,1,2,0,0,0,0,0, , , , ,,step, , ,reflect step,org openqa selenium server htmlrunner,info
CriticalMethodCheck,MethodBlock, ,0,0,0,0,0,0,0,14,0,9,6,4,0,0,0,0, , , ,void,free port creat temp file string string launch assert null format html unit quit,port prober file temp log port grid launcher v3 string desir capabl driver,integ path string web driver,port temp log arg driver,grid via command line test,org openqa grid e2 misc,debug
CriticalMethodCheck,MethodBlock, ,0,0,0,0,0,0,1,9,0,5,4,2,0,0,0,0, , , ,void,creat session log handler attach current thread log session contain assert true,handler handler log session,session log handler session id,handler session id,session log handler unit test,org openqa selenium remot server log,info
